date,open,high,low,close
10/31/2025,26.36,26.37,26.15,26.28
10/30/2025,26.31,26.415,26.17,26.18
10/29/2025,26.52,26.5684,26.3001,26.46
10/28/2025,26.5,26.5399,26.405,26.46
10/27/2025,26.36,26.45,26.3356,26.44
10/24/2025,26.11,26.2,26.0918,26.13
10/23/2025,25.78,25.97,25.75,25.93
10/22/2025,25.93,25.94,25.57,25.74
10/21/2025,25.92,25.985,25.855,25.91
10/20/2025,25.74,25.95,25.74,25.91
10/17/2025,25.46,25.68,25.3918,25.63
10/16/2025,25.8,25.84,25.375,25.51
10/15/2025,25.79,25.91,25.47,25.7
10/14/2025,25.35,25.7299,25.22,25.58
10/13/2025,25.5,25.6599,25.46,25.59
10/10/2025,25.94,26.01,25.18,25.2
10/9/2025,26.0,26.01,25.8211,25.89
10/8/2025,25.87,25.99,25.835,25.98
10/7/2025,25.98,25.99,25.75,25.82
10/6/2025,25.96,25.9883,25.855,25.93
10/3/2025,25.87,25.99,25.8,25.84
10/2/2025,25.87,25.87,25.725,25.83
10/1/2025,25.59,25.82,25.59,25.8
9/30/2025,25.59,25.72,25.52,25.71
9/29/2025,25.67,25.68,25.56,25.63
9/26/2025,25.46,25.57,25.4,25.56
9/25/2025,25.38,25.45,25.255,25.39
9/24/2025,25.69,25.69,25.48,25.53
9/23/2025,25.83,25.8798,25.66,25.71
9/22/2025,25.67,25.86,25.6503,25.84
9/19/2025,25.71,25.7551,25.6038,25.73
9/18/2025,25.6,25.7137,25.53,25.63
9/17/2025,25.51,25.608,25.28,25.48
9/16/2025,25.55,25.56,25.45,25.49
9/15/2025,25.48,25.55,25.47,25.52
9/12/2025,25.44,25.479,25.385,25.41
9/11/2025,25.28,25.465,25.27,25.43
9/10/2025,25.28,25.31,25.14,25.2
9/9/2025,25.1,25.1667,25.025,25.14
9/8/2025,25.1,25.14,25.04,25.105
9/5/2025,25.19,25.2301,24.8799,25.04
9/4/2025,24.89,25.09,24.8601,25.09
9/3/2025,24.84,24.8999,24.75,24.87
9/2/2025,24.63,24.77,24.55,24.77
8/29/2025,25.05,25.05,24.86,24.94
8/28/2025,25.03,25.11,24.96,25.09
8/27/2025,24.92,25.02,24.9,25.0
8/26/2025,24.82,24.9379,24.7999,24.93
8/25/2025,24.88,24.92,24.81,24.82
8/22/2025,24.59,24.99,24.5801,24.93
8/21/2025,24.51,24.5999,24.4447,24.52
8/20/2025,24.65,24.655,24.395,24.6
8/19/2025,24.81,24.8451,24.6197,24.67
8/18/2025,24.78,24.83,24.7639,24.82
8/15/2025,24.91,24.92,24.7647,24.81
8/14/2025,24.8,24.89,24.7695,24.86
8/13/2025,24.87,24.9199,24.8,24.9
8/12/2025,24.59,24.79,24.53,24.78
8/11/2025,24.56,24.6078,24.44,24.47
8/8/2025,24.44,24.5589,24.4304,24.53
8/7/2025,24.55,24.5696,24.25,24.38
8/6/2025,24.25,24.4178,24.22,24.38
8/5/2025,24.37,24.4,24.1742,24.24
8/4/2025,24.13,24.34,24.115,24.34
8/1/2025,24.15,24.15,23.85,23.97
7/31/2025,24.66,24.68,24.335,24.37
7/30/2025,24.54,24.62,24.3619,24.48
7/29/2025,24.64,24.65,24.47,24.51
7/28/2025,24.62,24.63,24.5271,24.58
7/25/2025,24.52,24.61,24.485,24.59
7/24/2025,24.49,24.54,24.47,24.48
7/23/2025,24.37,24.485,24.3226,24.48
7/22/2025,24.26,24.31,24.1515,24.28
7/21/2025,24.28,24.38,24.24,24.25
7/18/2025,24.32,24.32,24.18,24.23
7/17/2025,24.11,24.27,24.09,24.26
7/16/2025,24.07,24.1076,23.83,24.09
7/15/2025,24.22,24.2302,23.99,24.0
7/14/2025,24.03,24.14,24.0,24.13
7/11/2025,24.05,24.118,24.0,24.07
7/10/2025,24.12,24.22,24.0598,24.16
7/9/2025,24.03,24.1153,23.97,24.1
7/8/2025,23.99,24.02,23.92,23.96
7/7/2025,24.06,24.0891,23.8433,23.97
7/3/2025,24.02,24.175,24.02,24.14
7/2/2025,23.82,23.95,23.79,23.95
7/1/2025,23.77,23.8779,23.73,23.82
6/30/2025,23.8,23.87,23.715,23.83
6/27/2025,23.66,23.77,23.555,23.71
6/26/2025,23.48,23.61,23.45,23.59
6/25/2025,23.47,23.47,23.35,23.39
6/24/2025,23.37,23.52,23.35,23.48
6/23/2025,23.0,23.2265,22.88,23.22
6/20/2025,23.15,23.1851,22.935,23.0
6/18/2025,23.05,23.19,23.0,23.05
6/17/2025,23.14,23.19,23.0,23.04
6/16/2025,23.13,23.3,23.13,23.22
6/13/2025,23.07,23.2,22.9452,23.01
6/12/2025,23.14,23.28,23.12,23.28
6/11/2025,23.31,23.35,23.13,23.21
6/10/2025,23.18,23.285,23.13,23.26
6/9/2025,23.16,23.22,23.1,23.15
6/6/2025,23.09,23.18,23.04,23.12
6/5/2025,23.06,23.11,22.805,22.88
6/4/2025,23.01,23.06,22.96,22.97
6/3/2025,22.84,23.02,22.8,22.99
6/2/2025,22.67,22.83,22.53,22.83
5/30/2025,22.69,22.775,22.48,22.72
5/29/2025,22.88,22.88,22.59,22.73
5/28/2025,22.79,22.8488,22.6201,22.65
5/27/2025,22.59,22.7983,22.525,22.79
5/23/2025,22.19,22.42,22.16,22.33
5/22/2025,22.44,22.6065,22.4,22.47
5/21/2025,22.72,22.84,22.4136,22.47
5/20/2025,22.88,22.9153,22.74,22.87
5/19/2025,22.69,22.9699,22.64,22.95
5/16/2025,22.81,22.94,22.74,22.94
5/15/2025,22.61,22.79,22.57,22.78
5/14/2025,22.7,22.7393,22.6,22.67
5/13/2025,22.52,22.75,22.5131,22.65
5/12/2025,22.45,22.5,22.2751,22.49
5/9/2025,21.88,21.8978,21.7166,21.78
5/8/2025,21.8,22.0,21.66,21.79
5/7/2025,21.6,21.71,21.43,21.61
5/6/2025,21.51,21.7,21.4516,21.54
5/5/2025,21.66,21.84,21.64,21.7
5/2/2025,21.72,21.8966,21.6601,21.82
5/1/2025,21.57,21.7174,21.475,21.49
4/30/2025,21.08,21.4124,20.8452,21.35
4/29/2025,21.15,21.4,21.15,21.35
4/28/2025,21.23,21.32,20.9944,21.23
4/25/2025,21.06,21.215,20.94,21.21
4/24/2025,20.67,21.08,20.6263,21.06
4/23/2025,20.8,21.02,20.56,20.61
4/22/2025,20.0,20.3703,19.98,20.29
4/21/2025,20.07,20.1,19.57,19.79
4/17/2025,20.3,20.4266,20.155,20.25
4/16/2025,20.43,20.5669,20.0,20.23
4/15/2025,20.72,20.8691,20.615,20.65
4/14/2025,20.88,20.8999,20.485,20.68
4/11/2025,20.1,20.58,19.96,20.48
4/10/2025,20.46,20.495,19.58,20.17
4/9/2025,18.95,21.0051,18.93,20.88
4/8/2025,20.07,20.185,18.8,19.1
4/7/2025,18.78,20.13,18.525,19.39
4/4/2025,20.1,20.19,19.4324,19.47
4/3/2025,21.0,21.0901,20.6535,20.69
4/2/2025,21.36,21.87,21.355,21.76
4/1/2025,21.45,21.679,21.3,21.61
3/31/2025,21.18,21.5851,21.05,21.53
3/28/2025,21.8,21.8299,21.3831,21.44
3/27/2025,21.87,22.0167,21.78,21.86
3/26/2025,22.2,22.24,21.88,21.95
3/25/2025,22.29,22.3172,22.205,22.27
3/24/2025,22.07,22.27,22.07,22.22
3/21/2025,21.65,21.85,21.58,21.83
3/20/2025,21.74,22.014,21.705,21.82
3/19/2025,21.7,22.0269,21.6538,21.88
3/18/2025,21.77,21.77,21.55,21.63
3/17/2025,21.67,21.9671,21.665,21.85
3/14/2025,21.41,21.7173,21.395,21.69
3/13/2025,21.5,21.52,21.15,21.23
3/12/2025,21.66,21.7,21.33,21.52
3/11/2025,21.52,21.68,21.255,21.41
3/10/2025,21.85,21.93,21.375,21.58
3/7/2025,22.01,22.24,21.7711,22.18
3/6/2025,22.2,22.375,21.965,22.08
3/5/2025,22.26,22.555,22.1,22.5
3/4/2025,22.32,22.58,22.03,22.24
3/3/2025,23.03,23.07,22.37,22.53
2/28/2025,22.6,22.95,22.495,22.92
2/27/2025,23.05,23.08,22.575,22.58
2/26/2025,23.01,23.155,22.8599,22.96
2/25/2025,23.05,23.085,22.75,22.93
2/24/2025,23.25,23.2897,23.0114,23.05
2/21/2025,23.64,23.64,23.15,23.18
2/20/2025,23.7,23.7,23.485,23.63
2/19/2025,23.66,23.7655,23.625,23.75
2/18/2025,23.68,23.71,23.5901,23.71
2/14/2025,23.67,23.69,23.61,23.65
2/13/2025,23.44,23.64,23.395,23.64
2/12/2025,23.24,23.4393,23.2,23.39
2/11/2025,23.39,23.486,23.37,23.47
2/10/2025,23.44,23.5,23.4,23.47
2/7/2025,23.55,23.6101,23.3,23.32
2/6/2025,23.54,23.55,23.395,23.55
2/5/2025,23.34,23.48,23.255,23.48
2/4/2025,23.21,23.3778,23.19,23.37
2/3/2025,22.98,23.3,22.91,23.2
1/31/2025,23.6,23.6876,23.3443,23.36
1/30/2025,23.44,23.568,23.34,23.5
1/29/2025,23.43,23.455,23.25,23.37
1/28/2025,23.28,23.5,23.185,23.45
1/27/2025,23.13,23.296,23.09,23.27
1/24/2025,23.68,23.7028,23.5501,23.6
1/23/2025,23.53,23.67,23.49,23.67
1/22/2025,23.54,23.596,23.5108,23.54
1/21/2025,23.31,23.43,23.25,23.43
1/17/2025,23.2,23.27,23.14,23.21
1/16/2025,23.04,23.075,22.935,22.97
1/15/2025,22.92,23.0476,22.88,23.02
1/14/2025,22.65,22.69,22.435,22.58
1/13/2025,22.31,22.545,22.2872,22.54
1/10/2025,22.71,22.71,22.41,22.5
1/8/2025,22.83,22.8876,22.67,22.85
1/7/2025,23.17,23.179,22.735,22.83
1/6/2025,23.13,23.255,23.02,23.09
1/3/2025,22.75,22.97,22.72,22.95
1/2/2025,22.82,22.9053,22.49,22.66
12/31/2024,22.85,22.87,22.63,22.7
12/30/2024,22.76,22.91,22.615,22.78
12/27/2024,23.15,23.16,22.8601,23.03
12/26/2024,23.2,23.32,23.14,23.28
12/24/2024,23.05,23.275,23.04,23.26
12/23/2024,22.9,23.04,22.755,23.01
12/20/2024,22.55,23.0799,22.51,22.9
12/19/2024,22.87,22.92,22.63,22.64
12/18/2024,23.4,23.46,22.635,22.65
12/17/2024,23.41,23.4283,23.33,23.39
12/16/2024,23.46,23.55,23.445,23.51
12/13/2024,23.5,23.52,23.34,23.41
12/12/2024,23.51,23.5399,23.42,23.43
12/11/2024,23.49,23.59,23.48,23.55
12/10/2024,23.57,23.57,23.42,23.45
12/9/2024,23.68,23.69,23.52,23.55
12/6/2024,23.67,23.7299,23.65,23.69
12/5/2024,23.71,23.71,23.6127,23.63
12/4/2024,23.61,23.7,23.59,23.7
12/3/2024,23.51,23.54,23.47,23.52
12/2/2024,23.5,23.555,23.4771,23.53
11/29/2024,23.38,23.53,23.38,23.49
11/27/2024,23.44,23.45,23.29,23.36
11/26/2024,23.38,23.4475,23.3247,23.42
11/25/2024,23.38,23.45,23.255,23.32
11/22/2024,23.12,23.25,23.1,23.23
11/21/2024,23.09,23.17,22.87,23.12
11/20/2024,22.95,22.965,22.73,22.96
11/19/2024,22.71,22.9599,22.68,22.94
11/18/2024,22.77,22.89,22.72,22.84
11/15/2024,22.9,22.915,22.6648,22.74
11/14/2024,23.22,23.2299,23.0083,23.04
11/13/2024,23.24,23.3,23.15,23.2
11/12/2024,23.29,23.32,23.11,23.21
11/11/2024,23.32,23.3438,23.23,23.31
11/8/2024,23.15,23.29,23.13,23.24
11/7/2024,23.03,23.175,23.03,23.13
11/6/2024,22.85,22.99,22.7201,22.97
11/5/2024,22.1,22.35,22.07,22.35
11/4/2024,22.1,22.165,21.99,22.06
11/1/2024,22.12,22.275,22.08,22.11
10/31/2024,22.29,22.29,22.0,22.01
10/30/2024,22.45,22.5699,22.4018,22.43
10/29/2024,22.41,22.5251,22.35,22.47
10/28/2024,22.49,22.51,22.4416,22.46
10/25/2024,22.45,22.57,22.33,22.36
10/24/2024,22.39,22.4099,22.2718,22.37
10/23/2024,22.46,22.465,22.18,22.33
10/22/2024,22.46,22.5665,22.4255,22.53
10/21/2024,22.59,22.6099,22.4337,22.56
10/18/2024,22.6,22.64,22.545,22.62
10/17/2024,22.65,22.6573,22.52,22.54
10/16/2024,22.45,22.55,22.4035,22.54
10/15/2024,22.58,22.61,22.38,22.42
10/14/2024,22.47,22.6063,22.4401,22.57
10/11/2024,22.22,22.42,22.22,22.4
10/10/2024,22.2167,22.2833,22.155,22.2333
10/9/2024,22.1333,22.29,22.0967,22.2733
10/8/2024,22.0133,22.1417,21.9881,22.1233
10/7/2024,22.0767,22.0833,21.88,21.9367
10/4/2024,22.0933,22.14,21.9467,22.1333
10/3/2024,21.8933,21.9917,21.83,21.91
10/2/2024,21.9233,22.0013,21.8234,21.9667
10/1/2024,22.1467,22.1467,21.85,21.96
9/30/2024,22.04,22.1833,21.9498,22.1733
9/27/2024,22.16,22.1819,22.0367,22.08
9/26/2024,22.1667,22.1966,22.01,22.1
9/25/2024,22.0633,22.09,21.9667,22.0067
9/24/2024,22.13,22.14,22.0033,22.1367
9/23/2024,22.08,22.1067,22.0233,22.0867
9/20/2024,22.0433,22.07,21.9167,22.03
9/19/2024,22.0733,22.15,21.96,22.08
9/18/2024,21.79,21.9967,21.6833,21.7067
9/17/2024,21.8167,21.89,21.6767,21.7567
9/16/2024,21.67,21.7467,21.6167,21.74
9/13/2024,21.59,21.7267,21.5718,21.6867
9/12/2024,21.3867,21.5633,21.3083,21.5467
9/11/2024,21.1533,21.3933,20.8117,21.36
9/10/2024,21.14,21.1633,20.94,21.1567
9/9/2024,21.01,21.1317,20.9404,21.0733
9/6/2024,21.2233,21.28,20.8183,20.8467
9/5/2024,21.2667,21.3633,21.1167,21.2067
9/4/2024,21.2367,21.4033,21.2086,21.27
9/3/2024,21.6633,21.6667,21.22,21.3133
8/30/2024,21.6767,21.8033,21.53,21.7867
8/29/2024,21.65,21.7833,21.5433,21.59
8/28/2024,21.67,21.69,21.4433,21.5667
8/27/2024,21.6133,21.7133,21.5733,21.6933
8/26/2024,21.7667,21.8,21.6233,21.6833
8/23/2024,21.5967,21.75,21.5567,21.7333
8/22/2024,21.7033,21.7333,21.42,21.4667
8/21/2024,21.58,21.6733,21.5234,21.6467
8/20/2024,21.5867,21.63,21.4833,21.53
8/19/2024,21.4067,21.5933,21.3767,21.5933
8/16/2024,21.2833,21.4133,21.2603,21.39
8/15/2024,21.1967,21.3533,21.18,21.3467
8/14/2024,20.9667,21.015,20.8333,20.9633
8/13/2024,20.69,20.9167,20.6702,20.9133
8/12/2024,20.6333,20.6633,20.4917,20.56
8/9/2024,20.48,20.6333,20.41,20.5767
8/8/2024,20.24,20.5167,20.16,20.4833
8/7/2024,20.4233,20.53,20.0037,20.02
8/6/2024,20.0967,20.4567,20.0,20.1633
8/5/2024,19.6933,20.22,19.6667,19.9767
8/2/2024,20.6867,20.7233,20.4034,20.5767
8/1/2024,21.3967,21.4883,20.8667,21.0133
7/31/2024,21.29,21.4667,21.22,21.34
7/30/2024,21.1633,21.2167,20.8867,21.03
7/29/2024,21.1933,21.215,21.0385,21.1167
7/26/2024,21.0333,21.21,21.0033,21.12
7/25/2024,20.94,21.215,20.8133,20.87
7/24/2024,21.24,21.26,20.9033,20.94
7/23/2024,21.4433,21.5333,21.4133,21.4333
7/22/2024,21.3767,21.4633,21.2883,21.4533
7/19/2024,21.3433,21.3967,21.18,21.22
7/18/2024,21.6,21.65,21.2717,21.36
7/17/2024,21.62,21.7033,21.53,21.5467
7/16/2024,21.7333,21.8567,21.7183,21.84
7/15/2024,21.6767,21.7883,21.6,21.6733
7/12/2024,21.48,21.7183,21.48,21.5833
7/11/2024,21.59,21.6317,21.4133,21.4467
7/10/2024,21.3967,21.5567,21.3715,21.55
7/9/2024,21.3767,21.395,21.3271,21.3433
7/8/2024,21.3533,21.37,21.295,21.34
7/5/2024,21.2133,21.32,21.1766,21.31
7/3/2024,21.1167,21.215,21.115,21.2033
7/2/2024,20.93,21.1233,20.93,21.1233
7/1/2024,21.0267,21.0267,20.8882,20.9867
6/28/2024,21.0567,21.1733,20.9067,20.9567
6/27/2024,20.98,21.0333,20.9517,21.03
6/26/2024,20.9167,21.0033,20.89,20.9667
6/25/2024,21.0167,21.0383,20.94,21.0367
6/24/2024,21.0067,21.1183,20.96,20.96
6/21/2024,21.03,21.0433,20.94,21.01
6/20/2024,21.13,21.1521,20.9667,21.0433
6/18/2024,21.0467,21.1,21.0333,21.1
6/17/2024,20.8533,21.0867,20.83,21.0267
6/14/2024,20.8267,20.88,20.7643,20.88
6/13/2024,20.95,20.95,20.7867,20.9
6/12/2024,20.9033,20.9977,20.84,20.8833
6/11/2024,20.6033,20.6933,20.5033,20.6867
6/10/2024,20.5567,20.6717,20.53,20.6633
6/7/2024,20.5833,20.69,20.5367,20.59
6/6/2024,20.64,20.6667,20.5633,20.6333
6/5/2024,20.5,20.65,20.4167,20.65
6/4/2024,20.36,20.4286,20.275,20.3967
6/3/2024,20.4833,20.4833,20.21,20.41
5/31/2024,20.28,20.4,20.0655,20.3967
5/30/2024,20.2933,20.3267,20.18,20.2433
5/29/2024,20.3267,20.3894,20.3167,20.3533
5/28/2024,20.5467,20.5467,20.3967,20.4933
5/24/2024,20.4367,20.5283,20.392,20.49
5/23/2024,20.6567,20.6567,20.3072,20.3633
5/22/2024,20.5767,20.5917,20.4433,20.5367
5/21/2024,20.52,20.6033,20.515,20.6033
5/20/2024,20.54,20.6133,20.5217,20.5667
5/17/2024,20.5267,20.5367,20.45,20.5333
5/16/2024,20.5567,20.61,20.5,20.51
5/15/2024,20.4067,20.57,20.3867,20.55
5/14/2024,20.2167,20.3267,20.2017,20.3133
5/13/2024,20.27,20.27,20.1667,20.21
5/10/2024,20.25,20.27,20.1517,20.2033
5/9/2024,20.0767,20.1867,20.04,20.1867
5/8/2024,20.0,20.08,19.9767,20.07
5/7/2024,20.09,20.1293,20.05,20.0833
5/6/2024,19.9367,20.055,19.9333,20.05
5/3/2024,19.8633,19.9067,19.7467,19.8467
5/2/2024,19.5767,19.6367,19.38,19.6167
5/1/2024,19.44,19.7233,19.38,19.4067
4/30/2024,19.7233,19.75,19.4633,19.4667
4/29/2024,19.7667,19.8072,19.675,19.79
4/26/2024,19.64,19.7685,19.6067,19.7033
4/25/2024,19.3567,19.5567,19.2883,19.5333
4/24/2024,19.6433,19.685,19.5133,19.61
4/23/2024,19.4567,19.6367,19.4333,19.6133
4/22/2024,19.3033,19.475,19.2033,19.3767
4/19/2024,19.3233,19.3833,19.1367,19.19
4/18/2024,19.4467,19.525,19.3033,19.35
4/17/2024,19.5967,19.6067,19.33,19.39
4/16/2024,19.56,19.615,19.4483,19.4933
4/15/2024,19.95,19.9733,19.5083,19.55
4/12/2024,19.97,20.0066,19.7333,19.7933
4/11/2024,20.02,20.1467,19.8733,20.1033
4/10/2024,19.9267,20.0383,19.8733,19.96
4/9/2024,20.2067,20.2267,19.9876,20.1867
4/8/2024,20.1733,20.2019,20.1233,20.1567
4/5/2024,19.98,20.205,19.9583,20.1367
4/4/2024,20.3133,20.3433,19.9134,19.9333
4/3/2024,20.09,20.2233,20.0867,20.17
4/2/2024,20.1433,20.1433,20.05,20.14
4/1/2024,20.3767,20.3783,20.2433,20.2967
3/28/2024,20.3433,20.3933,20.33,20.35
3/27/2024,20.2567,20.3367,20.1933,20.3367
3/26/2024,20.25,20.26,20.14,20.1533
3/25/2024,20.1933,20.23,20.1817,20.1933
3/22/2024,20.2833,20.2933,20.22,20.2367
3/21/2024,20.3267,20.3583,20.28,20.28
3/20/2024,20.0033,20.2133,19.9767,20.2067
3/19/2024,19.9067,20.068,19.88,20.0667
3/18/2024,19.9967,20.04,19.935,19.9567
3/15/2024,19.85,19.92,19.7917,19.85
3/14/2024,20.0833,20.0833,19.846,19.97
3/13/2024,20.0733,20.095,19.9867,20.05
3/12/2024,19.9533,20.0853,19.8433,20.0633
3/11/2024,19.86,19.8967,19.7733,19.8733
3/8/2024,20.07,20.1617,19.8733,19.9067
3/7/2024,19.9433,20.055,19.9267,20.0267
3/6/2024,19.8433,19.9067,19.765,19.8167
3/5/2024,19.8367,19.855,19.6267,19.72
3/4/2024,19.9233,19.9933,19.91,19.91
3/1/2024,19.79,19.9483,19.7633,19.94
2/29/2024,19.7633,19.81,19.64,19.77
2/28/2024,19.65,19.705,19.6267,19.68
2/27/2024,19.69,19.7153,19.6267,19.7133
2/26/2024,19.7133,19.7417,19.6467,19.65
2/23/2024,19.7567,19.7817,19.6708,19.71
2/22/2024,19.5467,19.7233,19.5233,19.69
2/21/2024,19.2467,19.3133,19.17,19.31
2/20/2024,19.3533,19.3683,19.2167,19.3
2/16/2024,19.5267,19.5664,19.4133,19.4333
2/15/2024,19.43,19.5433,19.3967,19.54
2/14/2024,19.2933,19.3967,19.21,19.39
2/13/2024,19.2,19.26,19.0447,19.1867
2/12/2024,19.4733,19.5783,19.4533,19.4767
2/9/2024,19.3833,19.4833,19.3533,19.4733
2/8/2024,19.2967,19.35,19.2833,19.35
2/7/2024,19.24,19.3217,19.1883,19.3
2/6/2024,19.12,19.1567,19.0733,19.15
2/5/2024,19.1367,19.1422,18.9833,19.0867
2/2/2024,19.0067,19.2367,18.9767,19.1767
2/1/2024,18.8333,18.9967,18.77,18.9967
1/31/2024,18.98,19.02,18.7533,18.76
1/30/2024,19.08,19.1033,19.0467,19.0833
1/29/2024,18.9533,19.1067,18.9333,19.0967
1/26/2024,18.9367,19.0001,18.9033,18.94
1/25/2024,18.9367,18.9667,18.85,18.95
1/24/2024,18.9733,18.99,18.8367,18.8533
1/23/2024,18.85,18.8567,18.772,18.85
1/22/2024,18.8,18.8722,18.7701,18.8133
1/19/2024,18.5733,18.7433,18.5167,18.7333
1/18/2024,18.4267,18.52,18.3433,18.5033
1/17/2024,18.33,18.3614,18.2467,18.3467
1/16/2024,18.4767,18.52,18.3833,18.46
1/12/2024,18.5867,18.6348,18.4833,18.54
1/11/2024,18.5833,18.5933,18.3667,18.5333
1/10/2024,18.4633,18.5817,18.4367,18.5533
1/9/2024,18.39,18.4967,18.3533,18.4567
1/8/2024,18.2433,18.4967,18.2333,18.4967
1/5/2024,18.1933,18.32,18.17,18.2233
1/4/2024,18.2233,18.3317,18.1883,18.2033
1/3/2024,18.3467,18.3483,18.2267,18.2467
1/2/2024,18.4333,18.4933,18.3567,18.4367
12/29/2023,18.6267,18.6433,18.49,18.5567
12/28/2023,18.64,18.6667,18.6183,18.6367
12/27/2023,18.5933,18.64,18.5683,18.6167
12/26/2023,18.51,18.63,18.51,18.5933
12/22/2023,18.4933,18.5667,18.4233,18.4967
12/21/2023,18.3967,18.465,18.3,18.4567
12/20/2023,18.5,18.58,18.25,18.26
12/19/2023,18.4333,18.5367,18.4291,18.53
12/18/2023,18.36,18.435,18.36,18.3967
12/15/2023,18.33,18.37,18.2683,18.3233
12/14/2023,18.32,18.4167,18.24,18.3433
12/13/2023,17.97,18.2483,17.9467,18.2433
12/12/2023,17.8733,17.9667,17.8233,17.9633
12/11/2023,17.8033,17.8933,17.7867,17.89
12/8/2023,17.7067,17.8367,17.6933,17.8167
12/7/2023,17.6667,17.75,17.65,17.7333
12/6/2023,17.75,17.76,17.5834,17.5967
12/5/2023,17.6967,17.78,17.6833,17.74
12/4/2023,17.71,17.78,17.6733,17.7667
12/1/2023,17.66,17.85,17.64,17.84
11/30/2023,17.6633,17.7,17.5767,17.69
11/29/2023,17.6867,17.76,17.6033,17.6167
11/28/2023,17.5733,17.6617,17.5469,17.6033
11/27/2023,17.6033,17.63,17.5733,17.6
11/24/2023,17.6,17.6267,17.5967,17.6267
11/22/2023,17.5867,17.6467,17.5533,17.6
11/21/2023,17.5333,17.5433,17.48,17.53
11/20/2023,17.4467,17.6099,17.4367,17.5833
11/17/2023,17.4367,17.4636,17.3867,17.4467
11/16/2023,17.3833,17.4233,17.323,17.4067
11/15/2023,17.4233,17.4933,17.3767,17.41
11/14/2023,17.2367,17.4117,17.22,17.3667
11/13/2023,16.94,17.0264,16.9121,16.98
11/10/2023,16.8233,17.0067,16.76,17.0033
11/9/2023,16.94,16.94,16.73,16.75
11/8/2023,16.92,16.9333,16.8033,16.89
11/7/2023,16.8367,16.9183,16.7967,16.8967
11/6/2023,16.86,16.8833,16.7617,16.8433
11/3/2023,16.74,16.8967,16.74,16.8367
11/2/2023,16.4833,16.65,16.4833,16.6467
11/1/2023,16.1867,16.3483,16.1667,16.3267
10/31/2023,16.0867,16.1733,16.0067,16.1667
10/30/2023,15.98,16.0936,15.9233,16.0567
10/27/2023,16.02,16.03,15.821,15.87
10/26/2023,16.0833,16.1267,15.9133,15.96
10/25/2023,16.2867,16.3033,16.1067,16.1267
10/24/2023,16.3333,16.4267,16.267,16.3767
10/23/2023,16.2333,16.41,16.1567,16.2567
10/20/2023,16.4867,16.4936,16.29,16.2967
10/19/2023,16.6833,16.7533,16.47,16.5
10/18/2023,16.8333,16.8533,16.62,16.66
10/17/2023,16.7633,16.99,16.7533,16.9033
10/16/2023,16.78,16.92,16.7733,16.8867
10/13/2023,16.85,16.89,16.6333,16.7
10/12/2023,16.9333,16.94,16.6967,16.79
10/11/2023,16.89,16.9383,16.8,16.9267
10/10/2023,16.7833,16.9617,16.7767,16.8533
10/9/2023,16.5733,16.7817,16.5567,16.76
10/6/2023,16.3433,16.7133,16.31,16.6533
10/5/2023,16.4467,16.4838,16.33,16.4567
